"PREPARED BY NATIONAL DATA & SURVEYING SERVICES",,,,,,,,,,,,,,,,,,,,
,,,,"Bicycle Count",,,,,,,,,,,,,,,Start:,End:
PROJECT#:,,10-7088-011,,,,,,,,,,,,,,,,AM,NONE,NONE
"N/S Street:",,"Claremont Ave",,,,,,,,,,,,,,,,NOON,NONE,NONE
"E/W Street:",,"Hudson St-SR24 WB On Ramps",,,,,,,,,,,,,,,,PM,16:00:00,19:00:00
DATE:,,2010/03/13,,,,,,,DAY:,2010/03/13,,,,,,,,,,
CITY:,,Oakland,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,0,1,,,,,,,,,
,,,,,,,,,AM,NOON,PM,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,"N O R T H   L E G",,,,,,,,,,,,,,,
,,,,"W E S T   L E G",,,,,,,,,,,,"E A S T   L E G",,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PM,5,,,,,,,,,,,,,,,,,,0,AM
NOON,0,,,,,,,,,,,,,,,,,,0,NOON
AM,0,,,,,,,,,,,,,,,,,,4,PM
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,"S O U T H   L E G",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,,AM,NOON,PM,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"Graphic image courtesy of IIT Bombay",
